notation,prefLabel,altLabel,definition,broader,note (source),scope
CCCC7G,Letzte Sicherheitsbewertung,,,B7B8B6,,optional
AFD671,Datum der Sicherheitsbewertung,,,CCCC7G,,empfohlen
ADD53A,Einschätzung,,,CCCC7G,,empfohlen
D9G356,,,,,,
C93638,Präventive Konservierung,,,top,,empfohlen
GF9C49,Handhabungsempfehlungen,,,C93638,,empfohlen
D941BB,Präsentationsvorgaben,,,C93638,,empfohlen
C3A182,Konservatorische Bedingungen,,,C93638,,empfohlen
G79CAC,Verpackungs- und Transportempfehlungen,,,C93638,,empfohlen
C11192,Monitoring,,,C93638,,empfohlen
F5G576,,,,,,
AC16G1,Administrative Metadaten,,administrative Angaben zu dem vorliegenden Bericht und seinen Inhalten,Pflicht,,
D78721,Erstellungsdatum des Berichts,,,AC16G1,,
F285B2,Bearbeiter*in des Berichts,,,AC16G1,,
G76B7G,,,,,,
